path,bytes,sha256,mime_type,artifact_role,release_status
00_START_HERE/PACKAGE_MANIFEST.json,3366,ee8117ced2ecc5125bebe3b13e1186ca73c27357f0050f36dd7108e070da69dd,application/json,release_control,active
00_START_HERE/PANTA_V20_Package_Manifest.md,6386,501e9d4bc2280b06c47778f5e50261ab84672cf10dcb3efdae60acb514f3f8c7,text/markdown,release_control,active
00_START_HERE/PANTA_V20_Package_Manifest.pdf,44532,c5964967a008dd24858adecb78bfa59497f19a7377748018e0391c0e8bc63b3b,application/pdf,release_control,active
00_START_HERE/PANTA_V20_Release_and_Acceptance_Report.md,3736,56e6453f68494622e93d3c797b73a54d01850f12adfdc3b9a893c23d0002f84c,text/markdown,release_control,active
00_START_HERE/PANTA_V20_Release_and_Acceptance_Report.pdf,34311,d36e2defaa4ed7602223b1afcdff517e00dab2afb5156a06ea5cf56e59150304,application/pdf,release_control,active
00_START_HERE/QUICK_INDEX.md,906,4ea6b3fafb42be945833e1a7f717abedc3b34c9580fdf24bb58fb2e6c3263592,text/markdown,release_control,active
00_START_HERE/README_START_HERE.md,1694,6ea797256dbe92f6e68374ae543c7852deecf833c1459e72cc779ffa3e6f8a20,text/markdown,release_control,active
00_START_HERE/RELEASE_STATUS.md,724,1ab50ac2fd8507bbefad34f9f663b67fc4dd5cd02bad6702d71226705ed454db,text/markdown,release_control,active
00_START_HERE/SUPERSESSION_MAP.md,748,69c4d6245166e79c9ab9392a4c70c7dcc05fe7d4ce40bc75b5be3ce1e042126d,text/markdown,release_control,active
00_START_HERE/V19B_ACCEPTANCE_REPORT.md,2903,9ada08577d3f8d2fc874525fb82d07e3c551944edbbaebad1ca4e04439b8065a,text/markdown,release_control,active
00_START_HERE/V19B_CHANGELOG.json,1723,975f3724697ea0af3cabe41de7a23a62508e8afb769769f81f841d151e977cb8,application/json,release_control,active
00_START_HERE/V19B_RELEASE_NOTES.md,5193,a21dc80e6564d17db14b507f4a06308c97a4a21d440e4644ca04703fb107a109,text/markdown,release_control,active
00_START_HERE/V20_CHANGELOG.json,1269,b11ce44f94953ee5cea606ec8ecbe46910aa0d1f12f5d2085bbb5cd00bba952b,application/json,release_control,active
00_START_HERE/V20_RELEASE_NOTES.md,1587,da7223ac086ce8747cd59a1870251dc6b07ff42f106bfeff7dae591c4bb5eeb1,text/markdown,release_control,active
01_PRODUCT_BUILD/VERSION.json,704,7977e96bec4a76793b5a19ef9786beb4851fd2a7952a34791d861dcbe10c2658,application/json,runnable_product,active
01_PRODUCT_BUILD/app/assets/sources/PROJECT-KEYSTONE/PANTA_Keystone_Canonical_Investment_Case_v1.pdf,524118,e3075f952bdae3263e06e7959e5744d7dfc6a1385751c0045b39efbadc112c85,application/pdf,runnable_product,active
01_PRODUCT_BUILD/app/contracts/agent_mission.schema.json,2389,af3b2e98b8abb0bb5d9fcc73595522514fae8c65defa38a8ede22d994de30d87,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/archetype.schema.json,917,82a4a9eac720dcb029e3e0b2961d7a460d2b02a847abdd929e89db142a56f3ac,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/authority_record.schema.json,6373,7deec60b85b22a9e048ef72ab0d0cacad9d86255ced772a88085c341c6cb21b6,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/claim_review.schema.json,1130,d8dea1e5e58e76fb53ded48d4cca5d75fc902faa0b39029c138e5bf9d09460b5,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/condition_edge.schema.json,1138,5d70f00abca68a89aabaa79158b5e26a93e62e053f6b465b22e131dbde113694,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/derivation.schema.json,2421,ce7505c0ef8f86dd9f0f5510e39fb654a678819b0e3fb2592e5023ebb9e7ca4a,application/json,runnable_product,active
